Date UTC,Type of Message,Body,,
"2016‐04‐0114:38:39, Fri",INBOX,"Just read your last lync ‐ that's REALLY frustrating. \n\nBecause it'sok for Mike and Randy to have multiple people likeand, but because Andy is HIGHER, he needs LESS. \n\nMakes nosense whatsoever.",,
,,,,
,,,,
"2016‐04‐0114:47:51, Fri",OUTBOX,"Not just less, but no disagreement.",,
"2016‐04‐0121:05:54, Fri",OUTBOX,Calling George now. I'm sure this is in your interest,,
"2016‐04‐0121:07:21, Fri",INBOX,"I spoke withand got an update about where they are if youwant it (nowhere, though they have spoken then written to prao)",,
"2016‐04‐0121:07:50, Fri",OUTBOX,Talk toyet?,,
"2016‐04‐0121:08:16, Fri",INBOX,"No decision on where or how to tell, other than she will becalled next week . No decision on what if anything to litigate.",,
"2016‐04‐0121:08:37, Fri",INBOX,"No (that he could produce to me) analysis of fact vs opinionproducttold the working level today she thought the Sat interviewwould only be State time....",,
"2016‐04‐0121:10:06, Fri",INBOX,,,
"2016‐04‐0121:16:03, Fri",OUTBOX,Steinbach walked in. Calling George now,,
"2016‐04‐0121:16:31, Fri",INBOX,Sigh. Ok. Of course I'm waiting to hear all about it.,,
"2016‐04‐0121:17:29, Fri",OUTBOX,Oh christ. Doesn't seem like it is about the case. \U0001f612,,
"2016‐04‐0123:20:46, Fri",INBOX,Just got done talking with Bill,,
"2016‐04‐0123:21:45, Fri",INBOX,"Went in when I got back, gave him the dump from you. \n\nI'msorry about the disappearing.  \U0001f636",,
"2016‐04‐0123:24:20, Fri",OUTBOX,"No problem. Hope you told him I'd be happy to share directly, justtotally confused by the (non)rules going on in this case.",,
"2016‐04‐0123:26:30, Fri",INBOX,Yes!\u263a,,
"2016‐04‐0123:58:52, Fri",INBOX,"Yay. I told you Rich Quinn called, they're getting a ton of questionsabout State saying they stopped investigation at FBI request...",,
"2016‐04‐0123:59:51, Fri",OUTBOX,"Really. No, you didn't mention.",,
"2016‐04‐0200:00:36, Sat",INBOX,Standby will email article,,
"Just read your last lync ‐ that's REALLY frustrating. \n\nBecause it'sok for Mike and Randy to have multiple people likeand, but because Andy is HIGHER, he needs LESS. \n\nMakes nosense whatsoever.",,,,
,,,,
"Just read your last lync ‐ that's REALLY frustrating. \n\nBecause it'sok for Mike and Randy to have multiple people likeand, but because Andy is HIGHER, he needs LESS. \n\nMakes nosense whatsoever.",,,,
,,,,
"I spoke withand got an update about where they are if youwant it (nowhere, though they have spoken then written to prao)",,,,
Talk toyet?,,,,
"No decision on where or how to tell, other than she will becalled next week . No decision on what if anything to litigate.",,,,
"No (that he could produce to me) analysis of fact vs opinionproducttold the working level today she thought the Sat interviewwould only be State time....",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐0201:19:29, Sat",OUTBOX,"So look, you say we text on that phone when we talk about hillarybecause it can't be traced, you were just venting bc you feel badthat you're gone so much but it can't be helped right now.",,
"2016‐04‐0201:20:30, Sat",INBOX,"Right. But did you say anything other than work? I did,",,
,,,,
"2016‐04‐0211:20:10, Sat",INBOX,"Btw, he got neither of the two asac jobs he was in for earlier, andsaid(who sits on the asac board) said he wasn't gettingMilwaukee, coming up. Talked about him with Bill, too. He's of thesame mind I am. \n\nGotta figure out what to do with.",,
,,,,
,,,,
